==========================================================
更多书籍尽在稻草人书屋：http://www.daocaorenshuwu.com/
==========================================================
时间的形状
作者：汪洁
内容简介

	一直以来，你一定会有这样的疑问：
	爱因斯坦提出的这个星光实验是具有非凡意义的。为什么爱因斯坦自1905年发表狭义相对论直到1915年广义相对论的发表，10年来，这些理论在科学界一直受不到广泛的认同和重视呢？关键的原因就在于，之前提出的所有推论都无法用实验来验证。无论是时间膨胀也好还是空间收缩也罢，以当时的实验精度来讲，都是不可能测量出来的。但是这个星光实验就不同了，这是当时的观测精度能够达到的，是一个可以真实去做的实验，而爱因斯坦对这个实验的预测，在那个时代绝对可以用“疯狂”两个字来形容，毕竟“时空弯曲”这四个字对于大多数常人来讲，既无法想象也难以理解。现在，居然可以让人们真实地看见时空弯曲所产生的效应，这实在是有一种梦幻般的感觉。
	爱因斯坦的“皇榜”已发，且看哪位英雄来揭榜。
	爱丁顿（Eddington，1882-1944），英国的大天文学家，只比爱因斯坦小三岁，爱因斯坦的第一个粉丝。他相信相对论，决定去完成爱因斯坦交给天文学家的这个使命，验证星光实验的预测到底准不准确。最近一次日全食将在1919年到来，当时，第一次世界大战还没有完全结束，世界各地都还有未尽的战火，但是爱丁顿这些科学家们已经等不及了，毅然决定冒着一战的炮火，奔赴日食发生地去进行观测。特别有趣的是，英国和德国是一战中的敌对国，爱丁顿是英国人，爱因斯坦可以被认为是德国人（他拥有德国国籍，出生并长期生活在德国），于是我们看到一个英国人为了证明德国人的理论，不惜风尘仆仆、远征万里，这为战后两国修好做出了巨大贡献。为了使观测的误差降到最低，同时也为了取得更多的公信力，爱丁顿还以他的号召力邀请到了很多出名的天文学家，比如柯庭汉、克罗姆林、戴维森等。他们分成了两个远征观测队，一个队远赴巴西的索布拉尔，另一个队由爱丁顿亲自率领，远赴西非的普林西比岛。1919年5月29日，日全食如约而至，虽然当时天公不作美，两支远征队都遇到了阴天，但是在最关键的时刻还是拍到了至少八颗恒星的照片。他们把照片带回英国后，和半年前拍摄的照片仔细比较，经过长达五个月的数据分析，同时邀请了全世界的天文学家齐聚英国皇家研究所一起分析与计算，最后，他们宣布，爱因斯坦的理论取得了完美的证实，观测值与理论计算值吻合得非常好！“这是一次彻底而满意的结果。”爱因斯坦自己说。
	星光实验的成功，让爱因斯坦瞬间走红全世界，一战成名。全世界的记者蜂拥而至，镁光灯乱闪，全球的各大报纸争相报道。英国的《泰晤士报》刊出头版大标题“科学革命——宇宙新理论——牛顿理论大崩溃”。最可爱的要属美国人了，《纽约时报》不知道出于什么原因，派出了一个专门采访高尔夫球赛的记者去采访爱因斯坦，结果这个“科盲”记者几乎把所有的知识都搞错了，并且错得离谱，最后文章居然还发表了，据说这是美国人接受相对论比别的国家较晚的原因之一。

没见过这么黑的洞
	宇宙的神秘面纱已经被我们轻轻掀起了一小角，人类就像一个好奇的小孩小心翼翼地往里面瞄了一眼，顿时从头震撼到脚。但是各位亲爱的读者，你仅仅是看到了真相的冰山一角，后面的风景才将真正挑战你的思维极限。让我们顺着时空弯曲这条道路继续往下，看看还有什么惊人的推论等在前方。
	通过水星进动现象和星光实验，我想我大概已经让你相信引力确实可以使空间弯曲了。那么让我们顺着这根线索，继续深入下去。什么东西产生引力？对，是质量。质量越大，引力越强；引力越强，空间弯曲得越厉害。请把我们的宇宙空间想象成一张细密的网，任何有质量的物体就像一个球放在这张网上，这个球质量越大，体积越小，则在这张网上下陷得就越深。刚开始只是像一个小小的凹陷坑，但是随着下陷的深度越来越大，就会越来越像一个空间中的“洞”。
      	【图5-12】质量越大的物体在空间上形成的洞越深
	任何掉进这个洞里面的东西想要出来，就好像井下的青蛙想要跳出来，必须达到一个能逃出来的最低速度才行，我们称这个速度为“逃逸速度”。地球也会在宇宙空间中形成一个“洞”，不过地球质量很小，这个“洞”充其量也就像是沙滩上的一个屁股印。那么要从地球上逃逸出去的速度是多少呢？这个在牛顿时代人类就会计算了（当时的人类并不知道引力是空间弯曲这个概念，当然更不可能有什么“洞”的概念，但是从研究运动和力的关系出发，同样能计算出逃逸速度），是11.2千米/秒，这也叫作第二宇宙速度。这个速度大约是民航客机速度的40倍，所以要发射卫星到太空去用飞机是不行的，非得用火箭才行。逃逸速度的值取决于天体的质量和半径这两个参数，用个形象的比喻，就是同样重量的木球和铁球，因为铁球的体积要小得多，所以造成的洞就会深得多，因此要从这个洞中逃出来的速度也会大得多。大家想想，宇宙中跑得最快的东西是什么？上一章已经说过了，是光，没有什么东西比光的速度还快。那么有没有一种可能，这个洞是如此之深，深到令它的逃逸速度比光速还要大，那就意味着连光都休想从洞里面逃出来，更别提其他任何东西了。如果真有这样的洞存在，那么这个洞可真够黑的，永远是只进不出。德国天体物理学家史瓦西（Schwarzschild，1873-1916）首先开始思考这个问题，他也是爱因斯坦的粉丝之一。他仔细研究了广义相对论，通过广义相对论的引力场方程算出了名垂千古的“史瓦西半径”（史瓦西自己当然不会给这个半径取名叫“史瓦西半径”，这里先提前借用一下，如果我是史瓦西，宁可不要用我的名字命名，看到后面就知道了）。他的意思是说，任何天体都存在这样的一个半径临界值，如果小于这个半径，那么它在宇宙空间这张网上抠出的这个洞就会成为一个名副其实的“黑洞”（这个词的正式出现一直要到1967年，笔者为了表述方便，提前借用，对严谨的学者们说声抱歉），这个半径的大小取决于天体的质量。史瓦西计算出来，说如果太阳的半径缩小到三千米的话，那么太阳就会成为一个黑洞，什么光也发不出来了。他还说如果把地球压缩到半径只有九毫米的话，那么地球也可以变成一个黑洞。任何物体，只要有质量，压缩到史瓦西半径以内，都会成为一个黑洞。史瓦西半径之内也被形象地称之为“视界”之内，因为人类的视线以这个半径为临界点，一旦越过这个半径，就是“全黑”的。史瓦西半径一公布出来，立即引起了包括爱因斯坦在内的很多天文学家和物理学家的兴趣，吸引了一大批科学家去深入研究这个恐怖的黑洞。只是我们可怜的史瓦西先生在算出史瓦西半径的当年就死于意外，年仅43岁，真是科学界的一大损失，为了纪念他，就把这个天体要成为黑洞的临界半径称作“史瓦西半径”。
      	【图5-13】黑洞原理
	黑洞在一开始仅仅是作为一个方程的解而存在，也就是说黑洞仅仅是一个数学概念，宇宙中到底有没有这样恐怖的洞存在，谁也不知道。因为既然是黑洞嘛，就是完全不发光的，那么天文学家当然也就认为黑洞是永远无法观测到的。不过后来随着研究的深入，人们渐渐发现其实黑洞也是能观测到的，并且有很多方法。比如，黑洞虽然是全黑的，但是它的质量和引力是实实在在的，引力产生的空间弯曲效应可以通过观测它旁边的星光的扭曲来验证，黑洞就好像一个透镜一样，在宇宙中运动的时候，边上的星光都会被扭曲变形。再比如，黑洞如果与一个恒星相遇，则这颗倒霉的恒星会被黑洞一点点地吞噬掉，那个景象就好像一只猫在玩一个毛线球，把毛线一点点地抽出来一样。再到后来，科学家又通过研究发现，由于吸积盘效应，黑洞其实并不是全黑的，黑洞的两极（视界之外）会喷发出巨大的X射线，但并不是从黑洞里面喷出来的。虽然这些辐射流不是可见光，但是用射电望远镜可以检测到它们。所有上面说到的这些方法，都已经在最近的几十年，被天文望远镜所证实。为了便于大家直观理解，我们来看一些经过艺术加工和夸张后的黑洞图片：
